index,sentiment
8293,Negative
8294,Negative
8295,Negative
8296,Negative
8297,Positive
8298,Negative
8299,Negative
8300,Negative
8301,Negative
8302,Negative
8303,Negative
8304,Negative
8305,Negative
8306,Negative
8307,Negative
8308,Positive
8309,Negative
8310,Negative
8311,Negative
8312,Negative
8313,Negative
8314,Negative
8315,Positive
8316,Negative
8317,Negative
8318,Negative
8319,Negative
8320,Negative
8321,Negative
8322,Negative
8323,Negative
8324,Negative
8325,Negative
8326,Negative
8327,Negative
8328,Negative
8329,Negative
8330,Negative
8331,Negative
8332,Negative
8333,Negative
8334,Negative
8335,Negative
8336,Negative
8337,Negative
8338,Negative
8339,Negative
8340,Negative
8341,Negative
8342,Negative
8343,Negative
8344,Negative
8345,Negative
8346,Negative
8347,Negative
8348,Negative
8349,Negative
8350,Negative
8351,Negative
8352,Negative
8353,Negative
8354,Negative
8355,Negative
8356,Negative
8357,Negative
8358,Negative
8359,Negative
8360,Negative
8361,Negative
8362,Negative
8363,Negative
8364,Negative
8365,Negative
8366,Negative
8367,Negative
8368,Negative
8369,Negative
8370,Negative
8371,Negative
8372,Negative
8373,Negative
8374,Positive
8375,Negative
8376,Negative
8377,Negative
8378,Negative
8379,Positive
8380,Negative
8381,Negative
8382,Negative
8383,Negative
8384,Negative
8385,Negative
8386,Negative
8387,Negative
8388,Negative
8389,Positive
8390,Negative
8391,Negative
8392,Negative
8393,Negative
8394,Negative
8395,Negative
8396,Negative
8397,Positive
8398,Negative
8399,Positive
8400,Negative
8401,Negative
8402,Positive
8403,Negative
8404,Negative
8405,Negative
8406,Negative
8407,Negative
8408,Negative
8409,Negative
8410,Negative
8411,Negative
8412,Negative
8413,Negative
8414,Negative
8415,Negative
8416,Negative
8417,Negative
8418,Positive
8419,Negative
8420,Negative
8421,Negative
8422,Negative
8423,Negative
8424,Negative
8425,Negative
8426,Negative
8427,Negative
8428,Negative
8429,Negative
8430,Negative
8431,Positive
8432,Negative
8433,Negative
8434,Negative
8435,Negative
8436,Negative
8437,Negative
8438,Negative
8439,Negative
8440,Positive
8441,Negative
8442,Negative
8443,Negative
8444,Negative
8445,Negative
8446,Negative
8447,Negative
8448,Negative
8449,Negative
8450,Negative
8451,Negative
8452,Negative
8453,Negative
8454,Negative
8455,Negative
8456,Negative
8457,Positive
8458,Negative
8459,Negative
8460,Negative
8461,Negative
8462,Negative
8463,Negative
8464,Negative
8465,Negative
8466,Negative
8467,Negative
8468,Positive
8469,Negative
8470,Negative
8471,Negative
8472,Negative
8473,Negative
8474,Negative
8475,Positive
8476,Negative
8477,Negative
8478,Negative
8479,Negative
8480,Negative
8481,Negative
8482,Negative
8483,Negative
8484,Negative
8485,Negative
8486,Negative
8487,Negative
8488,Negative
8489,Negative
8490,Negative
8491,Negative
8492,Negative
8493,Negative
8494,Negative
8495,Positive
8496,Negative
8497,Negative
8498,Negative
8499,Negative
8500,Negative
8501,Negative
8502,Negative
8503,Negative
8504,Negative
8505,Negative
8506,Negative
8507,Negative
8508,Negative
8509,Negative
8510,Negative
8511,Negative
8512,Negative
8513,Negative
8514,Negative
8515,Negative
8516,Negative
8517,Negative
8518,Negative
8519,Negative
8520,Negative
8521,Negative
8522,Negative
8523,Negative
8524,Negative
8525,Negative
8526,Negative
8527,Negative
8528,Negative
8529,Positive
8530,Negative
8531,Negative
8532,Negative
8533,Negative
8534,Negative
8535,Negative
8536,Negative
8537,Negative
8538,Negative
8539,Negative
8540,Negative
8541,Negative
8542,Negative
8543,Negative
8544,Negative
8545,Negative
8546,Negative
8547,Negative
8548,Negative
8549,Negative
8550,Negative
8551,Negative
8552,Negative
8553,Negative
8554,Negative
8555,Negative
8556,Negative
8557,Negative
8558,Negative
8559,Negative
8560,Negative
8561,Positive
8562,Positive
8563,Negative
8564,Negative
8565,Negative
8566,Positive
8567,Negative
8568,Negative
8569,Negative
8570,Negative
8571,Negative
8572,Negative
8573,Negative
8574,Positive
8575,Negative
8576,Negative
8577,Negative
8578,Negative
8579,Positive
8580,Negative
8581,Negative
8582,Negative
8583,Negative
8584,Negative
8585,Negative
8586,Negative
8587,Negative
8588,Negative
8589,Negative
8590,Positive
8591,Negative
8592,Negative
8593,Negative
8594,Negative
8595,Negative
8596,Negative
8597,Negative
8598,Negative
8599,Negative
8600,Negative
8601,Negative
8602,Negative
8603,Negative
8604,Negative
8605,Negative
8606,Negative
8607,Negative
8608,Negative
8609,Negative
8610,Negative
8611,Negative
8612,Negative
8613,Negative
8614,Negative
8615,Positive
8616,Negative
8617,Negative
8618,Negative
8619,Negative
8620,Negative
8621,Negative
8622,Negative
8623,Negative
8624,Negative
8625,Positive
8626,Negative
8627,Negative
8628,Negative
8629,Negative
8630,Negative
8631,Negative
8632,Negative
8633,Negative
8634,Negative
8635,Negative
8636,Negative
8637,Positive
8638,Negative
8639,Negative
8640,Negative
8641,Negative
8642,Negative
8643,Negative
8644,Negative
8645,Negative
8646,Negative
8647,Positive
8648,Negative
8649,Negative
8650,Negative
8651,Positive
8652,Negative
8653,Negative
8654,Negative
8655,Negative
8656,Negative
8657,Negative
8658,Negative
8659,Negative
8660,Negative
8661,Negative
8662,Negative
8663,Negative
8664,Negative
8665,Negative
8666,Negative
8667,Negative
8668,Negative
8669,Negative
8670,Negative
8671,Negative
8672,Negative
8673,Negative
8674,Negative
8675,Negative
8676,Negative
8677,Positive
8678,Negative
8679,Negative
8680,Negative
8681,Negative
8682,Negative
8683,Negative
8684,Negative
8685,Negative
8686,Negative
8687,Negative
8688,Negative
8689,Negative
8690,Negative
8691,Negative
8692,Negative
8693,Negative
8694,Negative
8695,Negative
8696,Negative
8697,Negative
8698,Negative
8699,Negative
8700,Negative
8701,Negative
8702,Negative
8703,Positive
8704,Negative
8705,Negative
8706,Negative
8707,Negative
8708,Negative
8709,Negative
8710,Negative
8711,Negative
8712,Negative
8713,Negative
8714,Negative
8715,Negative
8716,Negative
8717,Negative
8718,Negative
8719,Negative
8720,Negative
8721,Negative
8722,Negative
8723,Negative
8724,Negative
8725,Negative
8726,Negative
8727,Negative
8728,Negative
8729,Negative
8730,Negative
8731,Negative
8732,Negative
8733,Negative
8734,Negative
8735,Negative
8736,Negative
8737,Negative
8738,Negative
8739,Negative
8740,Negative
8741,Negative
8742,Negative
8743,Negative
8744,Negative
8745,Negative
8746,Negative
8747,Negative
8748,Negative
8749,Negative
8750,Negative
8751,Positive
8752,Negative
8753,Negative
8754,Negative
8755,Negative
8756,Negative
8757,Negative
8758,Negative
8759,Negative
8760,Negative
8761,Negative
8762,Negative
8763,Negative
8764,Negative
8765,Negative
8766,Negative
8767,Negative
8768,Negative
8769,Negative
8770,Negative
8771,Positive
8772,Negative
8773,Negative
8774,Negative
8775,Positive
8776,Negative
8777,Negative
8778,Negative
8779,Negative
8780,Negative
8781,Negative
8782,Negative
8783,Negative
8784,Negative
8785,Negative
8786,Negative
8787,Negative
8788,Negative
8789,Negative
8790,Negative
8791,Negative
8792,Negative
8793,Negative
8794,Negative
8795,Negative
8796,Negative
8797,Negative
8798,Negative
8799,Negative
8800,Negative
8801,Negative
8802,Negative
8803,Negative
8804,Negative
8805,Negative
8806,Positive
8807,Negative
8808,Negative
8809,Negative
8810,Negative
8811,Negative
8812,Negative
8813,Negative
8814,Negative
8815,Negative
8816,Negative
8817,Negative
8818,Negative
8819,Negative
8820,Negative
8821,Negative
8822,Negative
8823,Negative
8824,Negative
8825,Negative
8826,Negative
8827,Negative
8828,Negative
8829,Positive
8830,Negative
8831,Negative
8832,Negative
8833,Negative
8834,Negative
8835,Negative
8836,Positive
8837,Negative
8838,Negative
8839,Negative
8840,Negative
8841,Negative
8842,Negative
8843,Negative
8844,Negative
8845,Negative
8846,Negative
8847,Negative
8848,Negative
8849,Negative
8850,Negative
8851,Positive
8852,Negative
8853,Negative
8854,Negative
8855,Negative
8856,Negative
8857,Negative
8858,Negative
8859,Negative
8860,Negative
8861,Positive
8862,Negative
8863,Negative
8864,Positive
8865,Negative
8866,Negative
8867,Negative
8868,Negative
8869,Negative
8870,Negative
8871,Negative
8872,Negative
8873,Negative
8874,Negative
8875,Negative
8876,Negative
8877,Negative
8878,Negative
8879,Negative
8880,Negative
8881,Negative
8882,Negative
8883,Negative
8884,Negative
8885,Negative
8886,Negative
8887,Negative
8888,Negative
8889,Negative
8890,Negative
8891,Negative
8892,Negative
8893,Negative
8894,Negative
8895,Negative
8896,Negative
8897,Negative
8898,Negative
8899,Negative
8900,Negative
8901,Negative
8902,Positive
8903,Negative
8904,Negative
8905,Negative
8906,Negative
8907,Negative
8908,Negative
8909,Negative
8910,Negative
8911,Negative
8912,Negative
8913,Negative
8914,Negative
8915,Positive
8916,Negative
8917,Negative
8918,Negative
8919,Negative
8920,Negative
8921,Negative
8922,Negative
8923,Negative
8924,Negative
8925,Negative
8926,Negative
8927,Negative
8928,Negative
8929,Negative
8930,Negative
8931,Negative
8932,Negative
8933,Negative
8934,Negative
8935,Positive
8936,Negative
8937,Negative
8938,Negative
8939,Negative
8940,Negative
8941,Negative
8942,Negative
8943,Negative
8944,Negative
8945,Positive
8946,Negative
8947,Negative
8948,Negative
8949,Negative
8950,Negative
8951,Negative
8952,Negative
8953,Negative
8954,Negative
8955,Negative
8956,Negative
8957,Negative
8958,Negative
8959,Negative
8960,Positive
8961,Negative
8962,Negative
8963,Positive
8964,Negative
8965,Negative
8966,Negative
8967,Negative
8968,Negative
8969,Negative
8970,Negative
8971,Negative
8972,Negative
8973,Negative
8974,Negative
8975,Negative
8976,Negative
8977,Negative
8978,Positive
8979,Negative
8980,Negative
8981,Negative
8982,Negative
8983,Negative
8984,Negative
8985,Negative
8986,Negative
8987,Negative
8988,Negative
8989,Negative
8990,Negative
8991,Negative
8992,Negative
8993,Negative
8994,Positive
8995,Negative
8996,Negative
8997,Negative
8998,Negative
8999,Negative
9000,Negative
9001,Negative
9002,Negative
9003,Negative
9004,Negative
9005,Negative
9006,Negative
9007,Negative
9008,Positive
9009,Negative
9010,Negative
9011,Negative
9012,Negative
9013,Negative
9014,Negative
9015,Negative
9016,Negative
9017,Negative
9018,Negative
9019,Negative
9020,Negative
9021,Negative
9022,Negative
9023,Negative
9024,Negative
9025,Positive
9026,Negative
9027,Negative
9028,Negative
9029,Negative
9030,Negative
9031,Negative
9032,Negative
9033,Negative
9034,Negative
9035,Negative
9036,Negative
9037,Negative
9038,Negative
9039,Negative
9040,Negative
9041,Negative
9042,Negative
9043,Positive
9044,Negative
9045,Negative
9046,Negative
9047,Negative
9048,Negative
9049,Negative
9050,Negative
9051,Negative
9052,Negative
9053,Negative
9054,Negative
9055,Negative
9056,Negative
9057,Negative
9058,Negative
9059,Negative
9060,Negative
9061,Negative
9062,Positive
9063,Negative
9064,Negative
9065,Negative
9066,Negative
9067,Negative
9068,Negative
9069,Negative
9070,Negative
9071,Negative
9072,Negative
9073,Negative
9074,Negative
9075,Negative
9076,Negative
9077,Negative
9078,Negative
9079,Negative
9080,Negative
9081,Negative
9082,Negative
9083,Negative
9084,Negative
9085,Negative
9086,Negative
9087,Negative
9088,Negative
9089,Negative
9090,Positive
9091,Negative
9092,Negative
9093,Negative
9094,Negative
9095,Negative
9096,Negative
9097,Negative
9098,Negative
9099,Negative
9100,Negative
9101,Negative
9102,Negative
9103,Negative
9104,Negative
9105,Positive
9106,Negative
9107,Positive
9108,Negative
9109,Negative
9110,Negative
9111,Negative
9112,Negative
9113,Negative
9114,Negative
9115,Positive
9116,Negative
9117,Negative
9118,Negative
9119,Negative
9120,Negative
9121,Negative
9122,Negative
9123,Negative
9124,Negative
9125,Positive
9126,Negative
9127,Negative
9128,Negative
9129,Negative
9130,Negative
9131,Negative
9132,Negative
9133,Negative
9134,Negative
9135,Negative
9136,Negative
9137,Negative
9138,Negative
9139,Negative
9140,Negative
9141,Negative
9142,Negative
9143,Negative
9144,Negative
9145,Negative
9146,Negative
9147,Negative
9148,Negative
9149,Negative
9150,Negative
9151,Negative
9152,Negative
9153,Negative
9154,Negative
9155,Negative
9156,Negative
9157,Negative
9158,Negative
9159,Negative
9160,Negative
9161,Negative
9162,Negative
9163,Negative
9164,Negative
9165,Negative
9166,Negative
9167,Negative
9168,Negative
9169,Negative
9170,Negative
9171,Negative
9172,Negative
9173,Negative
9174,Negative
9175,Negative
9176,Negative
9177,Positive
9178,Negative
9179,Negative
9180,Negative
9181,Negative
9182,Negative
9183,Negative
9184,Negative
9185,Negative
9186,Negative
9187,Negative
9188,Negative
9189,Negative
9190,Negative
9191,Negative
9192,Negative
9193,Negative
9194,Negative
9195,Negative
9196,Negative
9197,Negative
9198,Negative
9199,Negative
9200,Negative
9201,Negative
9202,Negative
9203,Negative
9204,Negative
9205,Negative
9206,Negative
9207,Negative
9208,Negative
9209,Positive
9210,Negative
9211,Negative
9212,Negative
9213,Positive
9214,Negative
9215,Negative
9216,Negative
9217,Negative
9218,Negative
9219,Negative
9220,Negative
9221,Positive
9222,Negative
9223,Negative
9224,Negative
9225,Negative
9226,Negative
9227,Negative
9228,Negative
9229,Negative
9230,Negative
9231,Negative
9232,Negative
9233,Negative
9234,Negative
9235,Negative
9236,Negative
9237,Negative
9238,Negative
9239,Negative
9240,Negative
9241,Negative
9242,Positive
9243,Negative
9244,Negative
9245,Positive
9246,Negative
9247,Negative
9248,Negative
9249,Negative
9250,Negative
9251,Negative
9252,Negative
9253,Negative
9254,Negative
9255,Negative
9256,Negative
9257,Negative
9258,Negative
9259,Positive
9260,Negative
9261,Negative
9262,Negative
9263,Negative
9264,Negative
9265,Negative
9266,Negative
9267,Negative
9268,Negative
9269,Positive
9270,Negative
9271,Negative
9272,Negative
9273,Negative
9274,Negative
9275,Negative
9276,Negative
9277,Negative
9278,Negative
9279,Negative
9280,Negative
9281,Negative
9282,Negative
9283,Negative
9284,Negative
9285,Negative
9286,Negative
9287,Negative
9288,Negative
9289,Negative
9290,Positive
9291,Negative
9292,Negative
9293,Negative
9294,Negative
9295,Negative
9296,Negative
9297,Negative
9298,Negative
9299,Negative
9300,Positive
9301,Negative
9302,Negative
9303,Negative
9304,Negative
9305,Negative
9306,Negative
9307,Negative
9308,Negative
9309,Negative
9310,Positive
9311,Negative
9312,Negative
9313,Negative
9314,Positive
9315,Negative
9316,Negative
9317,Negative
9318,Negative
9319,Negative
9320,Negative
9321,Negative
9322,Negative
9323,Negative
9324,Negative
9325,Negative
9326,Negative
9327,Negative
9328,Negative
9329,Negative
9330,Negative
9331,Negative
9332,Negative
9333,Negative
9334,Negative
9335,Negative
9336,Positive
9337,Negative
9338,Negative
9339,Negative
9340,Negative
9341,Negative
9342,Negative
9343,Negative
9344,Negative
9345,Negative
9346,Negative
9347,Negative
9348,Negative
9349,Negative
9350,Negative
9351,Negative
9352,Negative
9353,Negative
9354,Negative
9355,Negative
9356,Negative
9357,Negative
9358,Negative
9359,Negative
9360,Negative
9361,Negative
9362,Negative
9363,Negative
9364,Negative
9365,Negative
9366,Negative
9367,Negative
9368,Negative
9369,Negative
9370,Negative
9371,Negative
9372,Negative
9373,Negative
9374,Negative
9375,Negative
9376,Negative
9377,Negative
9378,Negative
9379,Negative
9380,Negative
9381,Negative
9382,Negative
9383,Negative
9384,Negative
9385,Negative
9386,Negative
9387,Negative
9388,Negative
9389,Negative
9390,Negative
9391,Negative
9392,Negative
9393,Negative
9394,Negative
9395,Negative
9396,Negative
9397,Negative
9398,Negative
9399,Negative
9400,Negative
9401,Negative
9402,Negative
9403,Negative
9404,Positive
9405,Positive
9406,Negative
9407,Negative
9408,Negative
9409,Negative
9410,Negative
9411,Negative
9412,Negative
9413,Positive
9414,Negative
9415,Negative
9416,Positive
9417,Negative
9418,Negative
9419,Negative
9420,Negative
9421,Positive
9422,Negative
9423,Negative
9424,Negative
9425,Negative
9426,Negative
9427,Negative
9428,Negative
9429,Negative
9430,Negative
9431,Positive
9432,Negative
9433,Negative
9434,Negative
9435,Negative
9436,Negative
9437,Negative
9438,Negative
9439,Negative
9440,Negative
9441,Negative
9442,Negative
9443,Negative
9444,Negative
9445,Negative
9446,Negative
9447,Negative
9448,Negative
9449,Negative
9450,Negative
9451,Negative
9452,Negative
9453,Negative
9454,Negative
9455,Negative
9456,Negative
9457,Negative
9458,Negative
9459,Positive
9460,Negative
9461,Negative
9462,Negative
9463,Positive
9464,Negative
9465,Negative
9466,Negative
9467,Negative
9468,Negative
9469,Negative
9470,Negative
9471,Negative
9472,Negative
9473,Positive
9474,Negative
9475,Negative
9476,Negative
9477,Negative
9478,Negative
9479,Negative
9480,Negative
9481,Negative
9482,Negative
9483,Negative
9484,Negative
9485,Negative
9486,Negative
9487,Negative
9488,Negative
9489,Negative
9490,Negative
9491,Negative
9492,Negative
9493,Negative
9494,Negative
9495,Negative
9496,Negative
9497,Negative
9498,Negative
9499,Negative
9500,Negative
9501,Negative
9502,Negative
9503,Negative
9504,Negative
9505,Negative
9506,Negative
9507,Negative
9508,Negative
9509,Negative
9510,Negative
9511,Negative
9512,Negative
9513,Negative
9514,Negative
9515,Negative
9516,Negative
9517,Negative
9518,Negative
9519,Negative
9520,Negative
9521,Negative
9522,Negative
9523,Negative
9524,Negative
9525,Negative
9526,Negative
9527,Negative
9528,Negative
9529,Negative
9530,Negative
9531,Negative
9532,Negative
9533,Negative
9534,Negative
9535,Negative
9536,Negative
9537,Negative
9538,Negative
9539,Negative
9540,Negative
9541,Negative
9542,Negative
9543,Negative
9544,Negative
9545,Negative
9546,Negative
9547,Negative
9548,Negative
9549,Negative
9550,Negative
9551,Negative
9552,Negative
9553,Negative
9554,Negative
9555,Negative
9556,Negative
9557,Negative
9558,Negative
9559,Negative
9560,Negative
9561,Positive
9562,Negative
9563,Negative
9564,Negative
9565,Negative
9566,Negative
9567,Positive
9568,Negative
9569,Negative
9570,Negative
9571,Negative
9572,Negative
9573,Negative
9574,Negative
9575,Negative
9576,Positive
9577,Negative
9578,Negative
9579,Negative
9580,Negative
9581,Negative
9582,Negative
9583,Negative
9584,Negative
9585,Negative
9586,Negative
9587,Negative
9588,Negative
9589,Negative
9590,Negative
9591,Negative
9592,Negative
9593,Negative
9594,Negative
9595,Negative
9596,Positive
9597,Negative
9598,Negative
9599,Negative
9600,Negative
9601,Negative
9602,Negative
9603,Negative
9604,Negative
9605,Negative
9606,Negative
9607,Negative
9608,Negative
9609,Positive
9610,Negative
9611,Negative
9612,Negative
9613,Negative
9614,Negative
9615,Negative
9616,Negative
9617,Negative
9618,Negative
9619,Negative
9620,Negative
9621,Negative
9622,Negative
9623,Negative
9624,Negative
9625,Negative
9626,Negative
9627,Negative
9628,Negative
9629,Negative
9630,Positive
9631,Negative
9632,Negative
9633,Negative
9634,Negative
9635,Negative
9636,Negative
9637,Negative
9638,Negative
9639,Negative
9640,Negative
9641,Negative
9642,Negative
9643,Negative
9644,Negative
9645,Negative
9646,Negative
9647,Negative
9648,Negative
9649,Negative
9650,Negative
9651,Negative
9652,Negative
9653,Negative
9654,Negative
9655,Negative
9656,Positive
9657,Negative
9658,Negative
9659,Negative
9660,Negative
9661,Negative
9662,Negative
9663,Negative
9664,Negative
9665,Negative
9666,Negative
9667,Negative
9668,Negative
9669,Negative
9670,Negative
9671,Negative
9672,Negative
9673,Negative
9674,Negative
9675,Negative
9676,Negative
9677,Negative
9678,Negative
9679,Negative
9680,Negative
9681,Negative
9682,Negative
9683,Negative
9684,Negative
9685,Negative
9686,Negative
9687,Negative
9688,Negative
9689,Negative
9690,Negative
9691,Negative
9692,Negative
9693,Negative
9694,Positive
9695,Negative
9696,Negative
9697,Negative
9698,Negative
9699,Negative
9700,Negative
9701,Negative
9702,Positive
9703,Negative
9704,Negative
9705,Negative
9706,Negative
9707,Negative
9708,Negative
9709,Negative
9710,Negative
9711,Negative
9712,Negative
9713,Negative
9714,Negative
9715,Negative
9716,Negative
9717,Negative
9718,Negative
9719,Negative
9720,Negative
9721,Negative
9722,Negative
9723,Negative
9724,Negative
9725,Negative
9726,Negative
9727,Negative
9728,Negative
9729,Negative
9730,Negative
9731,Negative
9732,Positive
9733,Negative
9734,Negative
9735,Negative
9736,Negative
9737,Negative
9738,Negative
9739,Negative
9740,Negative
9741,Negative
9742,Negative
9743,Negative
9744,Negative
9745,Negative
9746,Negative
9747,Negative
9748,Negative
9749,Negative
9750,Negative
9751,Negative
9752,Negative
9753,Negative
9754,Negative
9755,Negative
9756,Negative
9757,Negative
9758,Negative
9759,Negative
9760,Negative
9761,Negative
9762,Negative
9763,Negative
9764,Positive
9765,Negative
9766,Negative
9767,Negative
9768,Positive
9769,Negative
9770,Negative
9771,Negative
9772,Negative
9773,Negative
9774,Negative
9775,Negative
9776,Negative
9777,Negative
9778,Negative
9779,Negative
9780,Negative
9781,Negative
9782,Negative
9783,Negative
9784,Negative
9785,Negative
9786,Negative
9787,Negative
9788,Negative
9789,Negative
9790,Negative
9791,Negative
9792,Negative
9793,Negative
9794,Negative
9795,Negative
9796,Negative
9797,Negative
9798,Negative
9799,Negative
9800,Positive
9801,Negative
9802,Negative
9803,Negative
9804,Negative
9805,Negative
9806,Negative
9807,Negative
9808,Negative
9809,Negative
9810,Negative
9811,Negative
9812,Negative
9813,Negative
9814,Negative
9815,Negative
9816,Negative
9817,Negative
9818,Negative
9819,Negative
9820,Negative
9821,Negative
9822,Positive
9823,Negative
9824,Negative
9825,Negative
9826,Negative
9827,Positive
9828,Negative
9829,Negative
9830,Negative
9831,Negative
9832,Negative
9833,Negative
9834,Negative
9835,Negative
9836,Negative
9837,Negative
9838,Negative
9839,Negative
9840,Negative
9841,Negative
9842,Negative
9843,Negative
9844,Negative
9845,Negative
9846,Negative
9847,Negative
9848,Negative
9849,Negative
9850,Negative
9851,Negative
9852,Negative
9853,Negative
9854,Negative
9855,Negative
9856,Negative
9857,Negative
9858,Negative
9859,Negative
9860,Negative
9861,Negative
9862,Negative
9863,Negative
9864,Negative
9865,Negative
9866,Negative
9867,Negative
9868,Negative
9869,Negative
9870,Positive
9871,Negative
9872,Negative
9873,Negative
9874,Negative
9875,Negative
9876,Negative
9877,Negative
9878,Negative
9879,Negative
9880,Negative
9881,Negative
9882,Negative
9883,Negative
9884,Negative
9885,Negative
9886,Negative
9887,Negative
9888,Negative
9889,Negative
9890,Negative
9891,Negative
9892,Negative
9893,Positive
9894,Negative
9895,Negative
9896,Negative
9897,Positive
9898,Negative
9899,Negative
9900,Negative
9901,Negative
9902,Negative
9903,Negative
9904,Negative
9905,Negative
9906,Negative
9907,Negative
9908,Negative
9909,Negative
9910,Negative
9911,Positive
9912,Negative
9913,Negative
9914,Negative
9915,Negative
9916,Negative
9917,Negative
9918,Negative
9919,Negative
9920,Negative
9921,Negative
9922,Negative
9923,Negative
9924,Negative
9925,Negative
9926,Negative
9927,Negative
9928,Negative
9929,Negative
9930,Negative
9931,Negative
9932,Negative
9933,Negative
9934,Negative
9935,Negative
9936,Negative
9937,Negative
9938,Negative
9939,Positive
9940,Negative
9941,Negative
9942,Negative
9943,Negative
9944,Negative
9945,Positive
9946,Negative
9947,Negative
9948,Positive
9949,Negative
9950,Negative
9951,Negative
9952,Negative
9953,Negative
9954,Negative
9955,Negative
9956,Negative
9957,Negative
9958,Negative
9959,Negative
9960,Negative
9961,Negative
9962,Negative
9963,Negative
9964,Negative
9965,Negative
9966,Negative
9967,Negative
9968,Negative
9969,Negative
9970,Negative
9971,Negative
9972,Negative
9973,Negative
9974,Negative
9975,Negative
9976,Positive
9977,Negative
9978,Negative
9979,Negative
9980,Negative
9981,Negative
9982,Negative
9983,Negative
9984,Negative
9985,Negative
9986,Negative
9987,Positive
9988,Negative
9989,Negative
9990,Negative
9991,Negative
9992,Negative
9993,Negative
9994,Negative
9995,Negative
9996,Negative
9997,Negative
